product_id,product_name,department_id,description,price,image_url
86,"Camilia, Single Liquid Doses",2,"Quality camilia, single liquid doses - fresh grocery product",1.77,https://via.placeholder.com/300x300?text=No+Image
506,Arrowroot Powder,2,Arrowroot powder,7.2,https://images.openfoodfacts.org/images/products/005/944/310/1652/front_fr.8.400.jpg
535,Rescue Remedy,2,Bach Rescue Remedy,2.64,https://images.openfoodfacts.org/images/products/000/005/076/1999/front_en.4.400.jpg
676,Sunset Blush,2,Sunset Blush,6.46,https://images.openfoodfacts.org/images/products/008/312/010/3691/front_en.5.400.jpg
713,Pink Moscato California,2,Pink Moscato California,9.34,https://images.openfoodfacts.org/images/products/000/000/850/9822/front_en.3.400.jpg
1010,Agar Agar Powder,2,AGAR AGAR POWDER,11.05,https://images.openfoodfacts.org/images/products/885/086/901/0502/front_en.7.400.jpg
1013,Poly-Vi-Sol® Infants And Toddlers Multivitamin Supplement Drops,2,Quality poly-vi-sol® infants and toddlers multivitamin supplement drops - fresh grocery product,5.37,https://via.placeholder.com/300x300?text=No+Image
1655,Moderate Absorbency for Women  Underwear Large,2,Quality moderate absorbency for women  underwear large - fresh grocery product,3.61,https://via.placeholder.com/300x300?text=No+Image
1682,Pink Moscato,2,Pink Moscato & Tempranillo,5.67,https://images.openfoodfacts.org/images/products/406/146/230/5085/front_de.12.400.jpg
1724,Coconut Lime Frozen Pop Dairy Free Gluten Free,2,Quality coconut lime frozen pop dairy free gluten free - fresh grocery product,11.76,https://via.placeholder.com/300x300?text=No+Image
1736,"Melatonin, Fast Dissolve, 5 mg, Tablets, Natural Strawberry Flavor & Sweeteners",2,"Quality melatonin, fast dissolve, 5 mg, tablets, natural strawberry flavor & sweeteners - fresh grocery product",8.3,https://via.placeholder.com/300x300?text=No+Image
1833,Zen Party Mix,2,Zen Party Mix,8.67,https://via.placeholder.com/300x300?text=No+Image
1892,Baby's Vitamin D3,2,Quality baby's vitamin d3 - fresh grocery product,1.36,https://via.placeholder.com/300x300?text=No+Image
2056,Beef Sirloin Tip Roast,2,USDA Choice Angus Beef Sirloin Tip Roast,4.37,https://via.placeholder.com/300x300?text=No+Image
2098,Vegetable Burger Falafil Mix,2,Falafil Vegetable Burger Mix,6.15,https://images.openfoodfacts.org/images/products/007/739/712/3469/front_en.3.400.jpg
2138,Whole Bay Leaves,2,Whole Bay Leaves,3.18,https://via.placeholder.com/300x300?text=No+Image
2334,Organic Garam Masala,2,"GARAM MASALA ""COOK"" 35g*",10.09,https://images.openfoodfacts.org/images/products/341/796/002/2701/front_fr.25.400.jpg
2353,"Multivitamin, Kids Complete, Gummies",2,Toy Story 4 - complete Multivitamin Gummies,12.39,https://images.openfoodfacts.org/images/products/075/942/700/0130/front_en.3.400.jpg
2404,Tamari Roasted Pumpkin Seeds,2,Snack Organic Tamari Roasted Pumpkin Seeds,10.93,https://images.openfoodfacts.org/images/products/502/155/498/7567/front_en.3.400.jpg
2721,California Madeira,2,Quality california madeira - fresh grocery product,9.36,https://via.placeholder.com/300x300?text=No+Image
2771,Roasted Eggplant,2,Roasted Eggplant,5.95,https://images.openfoodfacts.org/images/products/869/077/720/6051/front_en.3.400.jpg
2788,Unscented Foot Cream,2,Quality unscented foot cream - fresh grocery product,9.61,https://via.placeholder.com/300x300?text=No+Image
